Court Name,County,Town/Location,Latitude,Longitude
Supreme Court of Kenya,Nairobi City,Nairobi CBD (Milimani),-1.286389,36.817223
Court of Appeal (Nairobi),Nairobi City,Nairobi,-1.286389,36.817223
Court of Appeal (Mombasa),Mombasa,Mombasa,-4.043476,39.668207
Court of Appeal (Nyeri),Nyeri,Nyeri,-0.416667,36.95
Court of Appeal (Kisumu),Kisumu,Kisumu,-0.091702,34.768
Court of Appeal (Nakuru),Nakuru,Nakuru,-0.303099,36.080026
Court of Appeal (Eldoret),Uasin Gishu,Eldoret,0.514277,35.269281
High Court (Nairobi) – Milimani Law Courts,Nairobi City,Nairobi,-1.286389,36.817223
High Court (Nairobi) – Makadara,Nairobi City,Nairobi,-1.286389,36.817223
High Court (Nairobi) – Kabarnet Road (Kibera),Nairobi City,Nairobi,-1.286389,36.817223
High Court (Mombasa),Mombasa,Mombasa,-4.043476,39.668207
High Court (Malindi),Kilifi,Malindi,-3.21265,40.12
High Court (Garissa),Garissa,Garissa,-0.453,39.658
High Court (Isiolo),Isiolo,Isiolo,0.354,37.582
High Court (Nakuru),Nakuru,Nakuru,-0.303099,36.080026
High Court (Nyahururu),Nyandarua,Nyahururu,-0.033,36.363
High Court (Nyeri),Nyeri,Nyeri,-0.416667,36.95
High Court (Naivasha),Nakuru,Naivasha,-0.717,36.43
High Court (Thika),Kiambu,Thika,-1.039,37.069
High Court (Nanyuki),Laikipia,Nanyuki,0.016667,37.07
High Court (Busia),Busia,Busia,0.455,34.113
High Court (Bungoma),Bungoma,Bungoma,0.569525,34.558376
High Court (Busia),Busia,Busia,0.455,34.113
High Court (Eldoret),Uasin Gishu,Eldoret,0.514277,35.269281
High Court (Kisumu),Kisumu,Kisumu,-0.091702,34.768
High Court (Kerugoya),Kirinyaga,Kerugoya,-0.647,37.275
High Court (Chuka),Tharaka Nithi,Chuka,0.34,37.633
High Court (Machakos),Machakos,Machakos,-1.516,37.266
High Court (Kakamega),Kakamega,Kakamega,0.283,34.75
High Court (Kapenguria),West Pokot,Kapenguria,1.25,35.1
High Court (Meru),Meru,Meru,0.046,37.65
High Court (Kericho),Kericho,Kericho,0.372,35.284
High Court (Kisii),Kisii,Kisii,-0.680482,34.777061